[ 50%] Built target kinenik
[100%] Built target test_kinenik_ur
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/abril/catkin_ws/devel/include//kinenik
-- Installing: /home/abril/catkin_ws/devel/include//kinenik/kinenik_ur.h
-- Installing: /home/abril/catkin_ws/devel/include//kinenik/kinenik.h
-- Installing: /home/abril/catkin_ws/devel/lib/libkinenik.so
-- Installing: /home/abril/catkin_ws/devel/share/kinenik/kinenikConfig.cmake
-- Installing: /home/abril/catkin_ws/devel/share/kinenik/kinenikConfigVersion.cmake
-- Installing: /home/abril/catkin_ws/devel/share/kinenik/package.xml
-- Installing: /home/abril/catkin_ws/devel/share/kinenik/kinenikTargets.cmake
-- Installing: /home/abril/catkin_ws/devel/share/kinenik/kinenikTargets-noconfig.cmake
